A,B,D,E,C,C.year,C.month,C.day,C.dayofweek,E.char_count,E.symbol_ratio. ,__nlp__.abc,__nlp__.ef,__nlp__.ghi,__nlp__.jkl,__nlp__._total_
,0.0,3,,946684800000000000,2000,1,1,5,6,1,0,1,2,1,3
-0.46867381627789134,,2,,946771200000000000,2000,1,2,6,7,0,3,0,1,0,2
1.7679599483110264,0.0,0,,946688290909090944,2000,1,1,5,2,5,0,1,1,0,2
-0.11877117210308928,1.0,3,,946684800000000000,2000,1,1,5,2,5,0,1,0,1,2
0.630195670684911,0.0,1,,946598400000000000,1999,12,31,4,7,0,0,0,3,1,2
0.03536009705475734,0.0,3,,946684800000000000,2000,1,1,5,2,5,1,1,0,0,2
0.602319280295629,0.0,0,5,946771200000000000,2000,1,2,6,3,4,0,2,1,0,2
-0.20075806892999745,0.0,1,2,946684800000000000,2000,1,1,5,1,6,0,0,0,1,1
-0.8224671889042517,0.0,0,,946684800000000000,2000,1,1,5,2,5,0,1,0,1,2
-2.060140709497654,0.0,3,,946771200000000000,2000,1,2,6,7,0,0,0,1,3,2
1.2245077048054989,0.0,1,,946598400000000000,1999,12,31,4,1,6,0,0,0,1,1
-2.037201225680795,-2.0,0,,946512000000000000,1999,12,30,3,4,3,0,1,0,2,2
0.28474811084905793,0.0,3,,946684800000000000,2000,1,1,5,3,4,1,0,1,0,2
-1.471156925832625,0.0,3,2,946684800000000000,2000,1,1,5,1,6,0,0,0,1,1
-0.5044658629464512,0.0,0,,946684800000000000,2000,1,1,5,4,3,1,1,0,1,3
0.41730200497486253,0.0,1,,946684800000000000,2000,1,1,5,7,0,2,0,1,1,3
2.1378280674394823,-1.0,3,,946684800000000000,2000,1,1,5,5,2,1,0,0,2,2
0.31354772046343216,1.0,0,4,946684800000000000,2000,1,1,5,4,3,1,1,0,1,3
-0.8876289640848363,1.0,1,,946684800000000000,2000,1,1,5,5,2,1,2,1,0,3
1.2785280828417218,0.0,1,,946684800000000000,2000,1,1,5,7,0,1,0,2,1,3
0.5205763370733708,0.0,0,,946684800000000000,2000,1,1,5,5,2,0,0,2,1,2
0.6185391307862932,1.0,3,,946598400000000000,1999,12,31,4,4,3,1,1,0,1,3
-0.6039206277932573,0.0,1,,946684800000000000,2000,1,1,5,0,6,0,1,0,0,1
-0.0568244808858473,0.0,1,,946684800000000000,2000,1,1,5,5,2,0,0,2,1,2
0.7405564510962748,0.0,2,,946684800000000000,2000,1,1,5,5,2,0,2,1,1,3
1.74481176421648,0.0,0,0,946684800000000000,2000,1,1,5,5,2,1,0,1,1,3
1.3314571125875918,0.0,1,,946684800000000000,2000,1,1,5,3,4,0,0,1,1,2
0.9863351878212421,2.0,1,4,946598400000000000,1999,12,31,4,4,3,1,1,0,1,3
2.0511734428574444,0.0,0,,946684800000000000,2000,1,1,5,5,2,1,0,1,1,3
0.18515641748394385,0.0,3,,946684800000000000,2000,1,1,5,7,0,1,0,1,2,3
-0.17242820755043575,0.0,0,,946684800000000000,2000,1,1,5,5,2,1,0,2,0,2
-2.434837764107139,2.0,1,1,946684800000000000,2000,1,1,5,7,0,2,0,1,1,3
-0.39675352685597737,0.0,0,,946684800000000000,2000,1,1,5,2,5,0,3,0,0,1
0.19091548466746602,0.0,0,,946684800000000000,2000,1,1,5,5,2,1,0,0,2,2
0.45015551276717897,0.0,1,,946684800000000000,2000,1,1,5,2,5,0,1,0,1,2
-2.1424667290773685,0.0,2,3,946771200000000000,2000,1,2,6,3,4,1,2,0,0,2
0.36949271637572373,1.0,3,,946684800000000000,2000,1,1,5,7,0,0,0,2,2,2
-1.9521052872452325,0.0,1,,946684800000000000,2000,1,1,5,3,4,1,2,0,0,2
0.31515939204229176,0.0,0,,946684800000000000,2000,1,1,5,4,3,1,1,0,1,3
-0.6117564136500754,-1.0,3,,946684800000000000,2000,1,1,5,1,6,0,0,1,0,1
0.9200179332477632,0.0,3,,946684800000000000,2000,1,1,5,3,4,1,0,1,0,2
-0.13644474389603303,0.0,1,,946598400000000000,1999,12,31,4,7,0,2,0,1,1,3
-0.7751616191691596,1.0,1,,946598400000000000,1999,12,31,4,6,1,2,1,0,1,3
-0.3109849783028509,-1.0,1,,946684800000000000,2000,1,1,5,5,2,0,0,0,3,1
-0.437508982828581,0.0,0,,946684800000000000,2000,1,1,5,5,2,1,2,1,0,3
0.46664326722884075,0.0,1,,946771200000000000,2000,1,2,6,3,4,1,0,0,1,2
-0.038695509266051115,1.0,0,,946684800000000000,2000,1,1,5,5,2,0,2,0,2,2
-1.342675789377436,0.0,1,,946598400000000000,1999,12,31,4,5,2,0,0,3,0,1
0.8240056184504077,1.0,1,,946598400000000000,1999,12,31,4,4,3,2,1,0,0,2
-0.997026827650263,0.0,0,,946684800000000000,2000,1,1,5,7,0,2,0,1,1,3
0.01652756730561561,-1.0,2,,946684800000000000,2000,1,1,5,5,2,0,2,0,2,2
1.2528681552332879,0.0,0,,946684800000000000,2000,1,1,5,7,0,1,0,1,2,3
0.9391687441964878,0.0,0,,946684800000000000,2000,1,1,5,6,1,1,1,1,1,4
0.8389834138745049,0.0,3,,946684800000000000,2000,1,1,5,5,2,1,0,1,1,3
-1.6840599858682372,1.0,2,,946684800000000000,2000,1,1,5,7,0,1,0,3,0,2
1.1447237098396141,0.0,0,,946684800000000000,2000,1,1,5,5,2,0,2,1,1,3
1.5433591108044837,0.0,3,,946684800000000000,2000,1,1,5,6,1,0,1,3,0,2
